index,parcel_name,network,x_mni,y_mni,z_mni
1,LH_Vis_1,Visual,-23.84220183486238,-53.03119266055046,-9.111926605504586
2,LH_Vis_2,Visual,-25.375332741792363,-76.73114463176574,-13.472937000887313
3,LH_Vis_3,Visual,-45.30398899587345,-69.35075653370014,-8.544704264099039
4,LH_Vis_4,Visual,-9.620889748549317,-67.0174081237911,-4.557059961315275
5,LH_Vis_5,Visual,-26.318954248366012,-94.9516339869281,-12.337254901960783
6,LH_Vis_6,Visual,-14.134969325153378,-44.7239263803681,-2.8957055214723937
7,LH_Vis_7,Visual,-5.549700598802389,-92.65149700598803,-4.112574850299396
8,LH_Vis_8,Visual,-47.14486638537272,-69.72151898734177,9.727144866385373
9,LH_Vis_9,Visual,-22.580075662042873,-96.7515762925599,5.939470365699876
10,LH_Vis_10,Visual,-11.334042553191495,-69.78510638297873,7.540425531914892
11,LH_Vis_11,Visual,-39.89117291414752,-84.52962515114874,10.210399032648127
12,LH_Vis_12,Visual,-12.094395280235986,-72.7433628318584,22.3834808259587
13,LH_Vis_13,Visual,-7.527240773286465,-87.46045694200352,27.258347978910365
14,LH_Vis_14,Visual,-23.0851334180432,-87.13087674714104,24.00508259212198
15,LH_Vis_15,Visual,-50.48903878583474,-5.075885328836421,-2.1483979763912373
16,LH_Vis_16,Visual,-52.577553593947044,-24.872635561160152,9.253467843631782
17,LH_Vis_17,Visual,-36.92121212121212,-20.961616161616163,15.280808080808086
18,LH_Vis_18,Visual,-54.92901234567901,-4.478395061728392,10.228395061728392
19,LH_Vis_19,Visual,-52.948186528497416,-22.44041450777202,18.37823834196891
20,LH_Vis_20,Visual,-56.153664302600475,-8.224586288416077,30.40425531914893
21,LH_SomMot_1,Somatomotor,-47.253787878787875,-8.928030303030297,46.31439393939394
22,LH_SomMot_2,Somatomotor,-6.92647058823529,-12.389705882352942,46.397058823529406
23,LH_SomMot_3,Somatomotor,-48.175925925925924,-28.375,56.986111111111114
24,LH_SomMot_4,Somatomotor,-39.44525547445255,-23.952554744525543,57.48540145985402
25,LH_SomMot_5,Somatomotor,-30.66666666666667,-46.271002710027105,62.54742547425474
26,LH_SomMot_6,Somatomotor,-31.298869143780294,-19.76090468497577,63.8416801292407
27,LH_SomMot_7,Somatomotor,-26.09214092140921,-38.05962059620596,67.4308943089431
28,LH_SomMot_8,Somatomotor,-20.26887661141805,-10.600368324125228,68.06998158379375
29,LH_SomMot_9,Somatomotor,-6.612844036697254,-30.53761467889909,66.31926605504586
30,LH_SomMot_10,Somatomotor,-19.0896551724138,-30.813793103448276,67.68965517241378
31,LH_SomMot_11,Somatomotor,-43.35852090032154,-48.23633440514469,-19.364951768488744
32,LH_SomMot_12,Somatomotor,-57.00792393026941,-60.19651347068145,-1.3724247226624442
33,LH_SomMot_13,Somatomotor,-25.77504393673111,-69.91212653778558,38.203866432337435
